metric1,metric2,hash-rate__x,hash-rate__y,market-price__x,market-price__y,type,average,timespan
hash-rate,market-price,1704672000000,518595022.6,1704672000000,43798.10143,linear,7D,1year
,,1704758400000,503272586.9,1704758400000,44037.87,,,
,,1704844800000,515297041,1704844800000,44437.32143,,,
,,1704931200000,503638663.4,1704931200000,44606.51143,,,
,,1705017600000,506636518,1705017600000,45148.57857,,,
,,1705104000000,523398496.6,1705104000000,45457.94,,,
,,1705190400000,533325665.7,1705190400000,45266.92286,,,
,,1705276800000,538523771.6,1705276800000,45104.28714,,,
,,1705363200000,533845476.3,1705363200000,44788.29857,,,
,,1705449600000,519810590.4,1705449600000,44149.06429,,,
,,1705536000000,513572863.3,1705536000000,43718.93429,,,
,,1705622400000,497458735,1705622400000,43160.84286,,,
,,1705708800000,478745553.7,1705708800000,42433.27286,,,
,,1705795200000,469435432.8,1705795200000,42258.42429,,,
,,1705881600000,472835584,1705881600000,42090.17,,,
,,1705968000000,493503927.4,1705968000000,42067.52,,,
,,1706054400000,505457101.1,1706054400000,41639.99286,,,
,,1706140800000,517491348.4,1706140800000,41171.98429,,,
,,1706227200000,534095381.2,1706227200000,40789.94286,,,
,,1706313600000,541410796.4,1706313600000,40598.92286,,,
,,1706400000000,553492748.3,1706400000000,40626.55143,,,
,,1706486400000,563483592.1,1706486400000,40692.96714,,,
,,1706572800000,561485423.4,1706572800000,40760.56857,,,
,,1706659200000,556490001.4,1706659200000,41299.07714,,,
,,1706745600000,546998699.8,1706745600000,41741.13857,,,
,,1706832000000,533011518.4,1706832000000,42096.67143,,,
,,1706918400000,553669315.9,1706918400000,42544.62286,,,
,,1707004800000,549210198.9,1707004800000,42740.28,,,
,,1707091200000,552390750.7,1707091200000,42864.16571,,,
,,1707177600000,558105647.3,1707177600000,42942.07286,,,
,,1707264000000,577321516.2,1707264000000,42853.30714,,,
,,1707350400000,597669672.3,1707350400000,42871.89714,,,
,,1707436800000,595232024.9,1707436800000,43123.55714,,,
,,1707523200000,587649054.3,1707523200000,43445.17,,,
,,1707609600000,588185230.4,1707609600000,44009.67,,,
,,1707696000000,578534059.8,1707696000000,44692.50571,,,
,,1707782400000,590866111.1,1707782400000,45510.47571,,,
,,1707868800000,572099946.1,1707868800000,46554.05571,,,
